Title;Rating;Year;Actors;Runtime
Aloko Udapadi;96;(2017);['Uddika Premarathna', 'Dilhani Ekanayake', 'Roshan Ravindra', 'Menaka Peiris'];113 min
Dag II;94;(2016);['Ozan Agaç', 'Bedii Akin', 'Murat Arkin', 'Eylül Arular'];135 min
Aynabaji;94;(2016);['Chanchal Chowdhury', 'Masuma Rahman Nabila', 'Bijori Barkatullah', 'Partho Barua'];147 min
Wheels;94;(II) (2014);['Donavon Warren', 'Patrick Hume', 'Diana Gettinger', 'Kevin McCorkle'];115 min
The Dark Knight;90;(2008);['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine'];152 min
Ayla: The Daughter of War;89;(2017);['Çetin Tekindor', 'Ismail Hacioglu', 'Kyung-jin Lee', 'Kim Seol'];125 min
Aruvi;89;(2016);['Aditi Balan', 'Padmashri Mohammad Ali', 'Pradeep Anthony', 'Arnold'];130 min
Vikram Vedha;88;(2017);['Vijay Sethupathi', 'Madhavan', 'Kathir', 'Varalaxmi Sarathkumar'];147 min
Drishyam;88;(2013);['Mohanlal', 'Meena', 'Ansiba', 'Esther'];160 min
The Phantom of the Opera at the Royal Albert Hall;88;(2011);['Ramin Karimloo', 'Sierra Boggess', 'Hadley Fraser', 'Wendy Ferguson'];137 min
Inception;88;(2010);['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Ellen Page', 'Ken Watanabe'];148 min
RangiTaranga;86;(2015);['Nirup Bhandari', 'Radhika Chetan', 'Avantika Shetty', 'Sai Kumar'];149 min
Interstellar;86;(2014);['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy'];169 min
Cyborgs: Heroes Never Die;85;(2017);['Vyacheslav Dovzhenko', 'Roman Yasinovsky', 'Andriy Isayenko', 'Viktor Zhdanov'];112 min
Arjun Reddy;85;(2017);['Vijay Deverakonda', 'Shalini Pandey', 'Amit Sharma', 'Rahul Ramakrishna'];182 min
Dhuruvangal Pathinaaru;85;(2016);['Rahman', 'Prakash Raghavan', 'Sharath Kumar', 'Santhosh Krishna'];105 min
Dangal;85;(2016);['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh', 'Sanya Malhotra'];161 min
Thani Oruvan;85;(2015);['Jayam Ravi', 'Arvind Swamy', 'Nayanthara', 'Nassar'];160 min
Ulidavaru Kandanthe;85;(2014);['Kishore Kumar G.', 'Rakshit Shetty', 'Thara', 'Achyuth Kumar'];154 min
Whiplash;85;(2014);['Miles Teller', 'J.K. Simmons', 'Melissa Benoist', 'Paul Reiser'];106 min
The Intouchables;85;(2011);['François Cluzet', 'Omar Sy', 'Anne Le Ny', 'Audrey Fleurot'];112 min
Theeran Adhigaaram Ondru;84;(2017);['Karthi', 'Rakul Preet Singh', 'Abhimanyu Singh', 'Bose Venkat'];157 min
Sairat;84;(2016);['Rinku Rajguru', 'Akash Thosar', 'Arbaz Shaikh', 'Tanaji Galgunde'];174 min
Kimi no na wa.;84;(2016);['Ryûnosuke Kamiki', 'Mone Kamishiraishi', 'Ryô Narita', 'Aoi Yûki'];106 min
Jigarthanda;84;(2014);['Siddharth', 'Bobby Simha', 'Lakshmi Menon', 'Nassar'];171 min
Soodhu Kavvum;84;(2013);['Vijay Sethupathi', 'Sanchita Shetty', 'Radha Ravi', 'M.S. Bhaskar'];135 min
Coco;84;(I) (2017);['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt', 'Alanna Ubach'];105 min
Lucia;84;(I) (2013);['Sathish Neenasam', 'Sruthi Hariharan', 'Achyuth Kumar', 'Sabreen Baker'];135 min
Vishwaroopam;84;(2013);['Pooja Kumar', 'Miles Anderson', 'Kamal Haasan', 'Rahul Bose'];148 min
Django Unchained;84;(2012);['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio', 'Kerry Washington'];165 min
The Dark Knight Rises;84;(2012);['Christian Bale', 'Tom Hardy', 'Anne Hathaway', 'Gary Oldman'];164 min
3 Idiots;84;(2009);['Aamir Khan', 'Madhavan', 'Mona Singh', 'Sharman Joshi'];170 min
WALL·E;84;(2008);['Ben Burtt', 'Elissa Knight', 'Jeff Garlin', 'Fred Willard'];98 min
Abad va yek rooz;83;(2016);['Payman Maadi', 'Navid Mohammadzadeh', 'Parinaz Izadyar', 'Shabnam Moghadami'];95 min
Baahubali 2: The Conclusion;83;(2017);['Prabhas', 'Rana Daggubati', 'Anushka Shetty', 'Tamannaah Bhatia'];167 min
Uppi 2;83;(2015);['Upendra', 'Kristina Akheeva', 'Parul Yadav', 'Sayaji Shinde'];135 min
Premam;83;(2015);['Nivin Pauly', 'Sai Pallavi', 'Madonna Sebastian', 'Anupama Parameshwaran'];156 min
Drishyam;83;(2015);['Ajay Devgn', 'Shriya Saran', 'Tabu', 'Rajat Kapoor'];163 min
Chaar Sahibzaade;83;(2014);['Om Puri', 'Harman Baweja'];135 min
Bangalore Days;83;(2014);['Nazriya Nazim', 'Nivin Pauly', 'Dulquer Salmaan', 'Fahadh Faasil'];171 min
Bilal: A New Breed of Hero;83;(2015);['Adewale Akinnuoye-Agbaje', 'Ian McShane', 'China Anne McClain', 'Thomas Ian Nicholas'];105 min
Queen;83;(2013);['Kangana Ranaut', 'Rajkummar Rao', 'Lisa Haydon', 'Jeffrey Ho'];146 min
It's Such a Beautiful Day;83;(2012);[];62 min
1 - Nenokkadine;83;(2014);['Mahesh Babu', 'Kriti Sanon', 'Nassar', 'Pradeep Singh Rawat'];170 min
Ustad Hotel;83;(2012);['Dulquer Salmaan', 'Thilakan', 'Siddique', 'Nithya Menon'];151 min
Shahid;83;(2012);['Rajkummar Rao', 'Mohammed Zeeshan Ayyub', 'Baljinder Kaur', 'Tigmanshu Dhulia'];129 min
Jagten;83;(2012);['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp', 'Lasse Fogelstrøm'];115 min
Bol;83;(2011);['Humaima Malik', 'Manzar Sehbai', 'Shafqat Cheema', 'Iman Ali'];165 min
Jodaeiye Nader az Simin;83;(2011);['Payman Maadi', 'Leila Hatami', 'Sareh Bayat', 'Shahab Hosseini'];123 min
Montevideo, vidimo se!;83;(2014);['Milos Bikovic', 'Petar Strugar', 'Armand Assante', 'Viktor Savic'];141 min
